User-agent: *
Allow: /
Allow: /api/og
Disallow: /admin/
Disallow: /keystatic/
Disallow: /api/
Disallow: /portal
Disallow: /portal/
# Jazykove neutralni zkratky (/go/<klic>) jen presmerovavaji podle jazyka prohlizece.
Disallow: /go/

# AI crawlers (GPTBot, ClaudeBot, PerplexityBot, Google-Extended, CCBot, ...)
# are intentionally allowed — being citable in AI answers is part of the
# site's visibility strategy. A curated overview lives at /llms.txt.

Sitemap: https://marienbad.com/sitemap-index.xml
Sitemap: https://marienbad.com/sitemap-content.xml
